MOVEMENT — origin–destination bundles of the 13,178 long (≥150 km) transhumance fronts, Brownian-bridge utilisation (σ 4.0 km); each bundle's band is the SMALLEST isopleth that captures ≥ 50% of the held-out season's fronts (skill = capture − max(equal-area all-fire null, band's share of the AOI)).
Fitted on seasons [2023, 2024] (8,222 fronts); HELD OUT season 2025/2026 (4,956 fronts): 90% of them run ≥50% inside the fitted network (55% of the AOI); a band of the same area drawn on ALL fire would have caught 91%.

bundle 1: 490 fronts fit, 248 held out → 0.52 captured (null 0.0, skill +0.46 at the 60% isopleth); band 30,096 km2, 34,619 people in it; [23.655, 8.022] → [23.61, 7.275] 83 km straight; first movement Oct, by month {'Oct': 2, 'Nov': 45, 'Dec': 114, 'Jan': 286, 'Feb': 37, 'Mar': 6}
bundle 2: 738 fronts fit, 577 held out → 0.52 captured (null 0.0, skill +0.47 at the 50% isopleth); band 22,636 km2, 103,709 people in it; [24.105, 9.436] → [23.398, 9.603] 80 km straight; first movement Oct, by month {'Oct': 62, 'Nov': 153, 'Dec': 201, 'Jan': 222, 'Feb': 81, 'Mar': 8, 'Apr': 7, 'May': 4}
bundle 3: 554 fronts fit, 284 held out → 0.53 captured (null 0.06, skill +0.47 at the 50% isopleth); band 22,600 km2, 280,374 people in it; [29.678, 5.874] → [28.602, 7.451] 211 km straight; first movement Oct, by month {'Oct': 3, 'Nov': 79, 'Dec': 91, 'Jan': 238, 'Feb': 114, 'Mar': 24, 'Apr': 4, 'May': 1}
bundle 4: 764 fronts fit, 434 held out → 0.51 captured (null 0.14, skill +0.37 at the 50% isopleth); band 16,936 km2, 201,166 people in it; [27.723, 7.737] → [28.298, 7.367] 76 km straight; first movement Sep, by month {'Sep': 2, 'Oct': 60, 'Nov': 146, 'Dec': 118, 'Jan': 207, 'Feb': 122, 'Mar': 68, 'Apr': 32, 'May': 9}
bundle 5: 469 fronts fit, 196 held out → 0.55 captured (null 0.04, skill +0.51 at the 50% isopleth); band 19,184 km2, 215,353 people in it; [27.946, 4.979] → [29.908, 5.428] 222 km straight; first movement Nov, by month {'Nov': 52, 'Dec': 95, 'Jan': 241, 'Feb': 78, 'Mar': 3}
bundle 6: 375 fronts fit, 230 held out → 0.6 captured (null 0.1, skill +0.50 at the 60% isopleth); band 25,592 km2, 305,799 people in it; [28.604, 7.334] → [30.201, 5.644] 257 km straight; first movement Oct, by month {'Oct': 12, 'Nov': 65, 'Dec': 57, 'Jan': 137, 'Feb': 84, 'Mar': 18, 'Apr': 2}
bundle 7: 756 fronts fit, 446 held out → 0.5 captured (null 0.03, skill +0.47 at the 50% isopleth); band 15,364 km2, 77,874 people in it; [29.897, 5.452] → [30.447, 5.484] 61 km straight; first movement Oct, by month {'Oct': 3, 'Nov': 96, 'Dec': 170, 'Jan': 322, 'Feb': 142, 'Mar': 19, 'Apr': 4}
bundle 8: 266 fronts fit, 194 held out → 0.53 captured (null 0.04, skill +0.41 at the 60% isopleth); band 60,592 km2, 129,742 people in it; [24.912, 8.824] → [27.748, 7.374] 351 km straight; first movement Oct, by month {'Oct': 8, 'Nov': 48, 'Dec': 64, 'Jan': 114, 'Feb': 24, 'Mar': 6, 'Apr': 2}
bundle 9: 447 fronts fit, 263 held out → 0.55 captured (null 0.01, skill +0.48 at the 60% isopleth); band 32,012 km2, 184,263 people in it; [27.108, 6.209] → [27.515, 4.922] 150 km straight; first movement Oct, by month {'Oct': 1, 'Nov': 51, 'Dec': 90, 'Jan': 234, 'Feb': 68, 'Mar': 3}
bundle 10: 462 fronts fit, 243 held out → 0.51 captured (null 0.01, skill +0.46 at the 50% isopleth); band 24,456 km2, 187,442 people in it; [28.149, 5.277] → [26.284, 5.915] 217 km straight; first movement Oct, by month {'Oct': 1, 'Nov': 43, 'Dec': 96, 'Jan': 251, 'Feb': 62, 'Mar': 9}
bundle 11: 472 fronts fit, 339 held out → 0.57 captured (null 0.02, skill +0.48 at the 60% isopleth); band 40,612 km2, 33,356 people in it; [26.193, 8.162] → [25.474, 7.097] 142 km straight; first movement Oct, by month {'Oct': 22, 'Nov': 73, 'Dec': 86, 'Jan': 219, 'Feb': 62, 'Mar': 10}
bundle 12: 443 fronts fit, 184 held out → 0.51 captured (null 0.0, skill +0.48 at the 50% isopleth); band 15,648 km2, 84,610 people in it; [25.225, 5.623] → [25.218, 5.67] 5 km straight; first movement Sep, by month {'Sep': 1, 'Oct': 4, 'Nov': 67, 'Dec': 101, 'Jan': 213, 'Feb': 47, 'Mar': 10}
bundle 13: 648 fronts fit, 425 held out → 0.61 captured (null 0.0, skill +0.54 at the 60% isopleth); band 33,276 km2, 98,676 people in it; [24.352, 9.229] → [25.459, 9.747] 135 km straight; first movement Oct, by month {'Oct': 59, 'Nov': 119, 'Dec': 156, 'Jan': 207, 'Feb': 79, 'Mar': 12, 'Apr': 14, 'May': 2}
bundle 14: 538 fronts fit, 257 held out → 0.56 captured (null 0.06, skill +0.50 at the 50% isopleth); band 19,212 km2, 149,324 people in it; [29.725, 5.309] → [28.043, 4.889] 191 km straight; first movement Nov, by month {'Nov': 62, 'Dec': 115, 'Jan': 256, 'Feb': 102, 'Mar': 3}
bundle 15: 635 fronts fit, 509 held out → 0.58 captured (null 0.15, skill +0.43 at the 60% isopleth); band 28,716 km2, 293,578 people in it; [27.266, 7.979] → [26.896, 9.049] 126 km straight; first movement Oct, by month {'Oct': 47, 'Nov': 106, 'Dec': 93, 'Jan': 204, 'Feb': 101, 'Mar': 57, 'Apr': 23, 'May': 3, 'Jun': 1}
